ID,Target Pressure (bar)
615,0.15154889
616,0.105519794
617,0.10000615
618,0.1215519
619,0.11589415
620,0.10066115
621,0.18212315
622,0.15523593
623,0.11118711
624,0.17892824
625,0.1502277
626,0.10744021
627,0.17788193
628,0.15071306
629,0.11033099
630,0.9713842
631,0.48326933
632,0.27975908
633,1.0051662
634,0.53599566
635,0.2998016
636,0.977883
637,0.5614816
638,0.3182584
639,0.4974398
640,0.32795134
641,0.21468362
642,0.12675744
643,0.12665033
644,0.13157006
645,0.2874812
646,0.22522843
647,0.14952327
648,0.08973495
649,0.100946024
650,0.12512068
651,0.07349848
652,0.062537946
653,0.06386709
654,0.047777764
655,0.05115951
656,0.07686434
657,0.39099294
658,0.3858656
659,0.37335986
660,0.35045403
661,0.3385187
662,0.3143247
663,0.29461792
664,0.2796503
665,0.256147
666,0.25691915
667,0.25338012
668,0.2384156
669,0.20315602
670,0.15997082
671,0.1384067
672,0.13207072
673,0.12899649
674,0.13115388
675,0.18922088
676,0.18628731
677,0.16592354
678,0.16920611
679,0.17077845
680,0.15513474
681,0.119802296
682,0.13054177
683,0.14710632
684,1.3158882
685,0.8783446
686,0.50558496
687,1.1598049
688,0.7800189
689,0.46853825
690,0.94326174
691,0.68722606
692,0.40854287
693,0.74575126
694,0.59873855
695,0.35840166
696,0.17919311
697,0.16063243
698,0.1570746
699,0.25868785
700,0.2141239
701,0.16522366
702,0.10375493
703,0.089952946
704,0.07558984
705,0.058336765
706,0.05005177
707,0.044472586
708,0.04033233
709,0.03564287
710,0.037267543
711,0.6972927
712,0.37060413
713,0.28013653
714,0.5546889
715,0.28822845
716,0.23177448
717,0.3783785
718,0.20151863
719,0.15731534
720,0.3580171
721,0.2319122
722,0.16724485
723,0.09706988
724,0.07675429
725,0.064932406
726,0.11054416
727,0.07168671
728,0.05794712
729,0.14007197
730,0.1456098
731,0.16057366
732,0.1398839
733,0.14477181
734,0.16134712
735,0.13230246
736,0.13592821
737,0.1470595
738,0.6630522
739,0.6452845
740,0.5540004
741,0.62746245
742,0.6293781
743,0.53867036
744,0.5963744
745,0.614339
746,0.54752755
747,0.42607135
748,0.40304434
749,0.32987347
750,0.25982624
751,0.24156424
752,0.24096474
753,0.2830606
754,0.29124647
755,0.28112194
756,0.17238674
757,0.18955275
758,0.28088698
759,0.19404015
760,0.19941595
761,0.12606908
762,0.100022435
763,0.10369532
764,0.18987997
765,0.9828264
766,0.9869307
767,0.8784429
768,0.91275764
769,0.8982146
770,0.8404405
771,0.71793306
772,0.7667005
773,0.7346531
774,0.61058974
775,0.67405653
776,0.6149376
777,0.44638547
778,0.3415249
779,0.30751523
780,0.23690435
781,0.2565568
782,0.28509134
783,0.0859475
784,0.08395213
785,0.0631102
786,0.05939623
787,0.062303904
788,0.0504654
789,0.0480377
790,0.04780496
791,0.042540044
792,0.35567448
793,0.2945873
794,0.1713805
795,0.32885933
796,0.2757685
797,0.17038688
798,0.29476508
799,0.25565082
800,0.16019833
801,0.24368307
802,0.20562422
803,0.122455135
804,0.08206018
805,0.074501924
806,0.07157232
807,0.13481775
808,0.11884278
809,0.07639983
810,0.084011495
811,0.0875462
812,0.1022082
813,0.062114395
814,0.05916515
815,0.06188591
816,0.047554336
817,0.050445553
818,0.072356686
819,0.39260116
820,0.39250025
821,0.36565995
822,0.3120361
823,0.32101184
824,0.30144122
825,0.2227759
826,0.22646502
827,0.2149517
828,0.2408925
829,0.24411523
830,0.22047985
831,0.17604762
832,0.14276443
833,0.12094997
834,0.094622865
835,0.099697106
836,0.10726392
837,0.11553559
838,0.09934279
839,0.09015164
840,0.08770046
841,0.07139735
842,0.065956265
843,0.05087875
844,0.045316488
845,0.060397867
846,0.7515037
847,0.4386925
848,0.3568714
849,0.6518979
850,0.37020022
851,0.33983654
852,0.48990017
853,0.30028552
854,0.28817403
855,0.38370472
856,0.24732617
857,0.2074666
858,0.13100201
859,0.114753425
860,0.1090347
861,0.15817055
862,0.110441834
863,0.10340322
864,0.13390736
865,0.13116282
866,0.1321384
867,0.10958929
868,0.108580664
869,0.08225943
870,0.080449715
871,0.07543978
872,0.09061131
873,0.66404676
874,0.58184797
875,0.40430224
876,0.70712256
877,0.57307917
878,0.40489942
879,0.613403
880,0.49580392
881,0.32701215
882,0.40930602
883,0.34906712
884,0.25378674
885,0.19683307
886,0.15373167
887,0.1458795
888,0.27064434
889,0.21363655
890,0.14893422
891,0.14858595
892,0.15687332
893,0.17874552
894,0.15034765
895,0.15732434
896,0.1337401
897,0.12569743
898,0.11416656
899,0.13757244
900,0.83191115
901,0.8304833
902,0.77699983
903,0.7711313
904,0.77196324
905,0.72560966
906,0.6835593
907,0.68119276
908,0.61446106
909,0.47804257
910,0.47065187
911,0.43117356
912,0.3924392
913,0.34163135
914,0.30777577
915,0.2839479
916,0.28766084
917,0.28094533
918,0.17945632
919,0.19222276
920,0.25742206
921,0.17073005
922,0.13690566
923,0.097345404
924,0.09607075
925,0.08838743
926,0.11728733
927,1.0796342
928,0.930499
929,0.7760376
930,1.0361145
931,0.8478859
932,0.65184414
933,0.56671584
934,0.50875974
935,0.40999025
936,0.6739287
937,0.6079445
938,0.53386366
939,0.42012402
940,0.291028
941,0.20729506
942,0.20948142
943,0.19985884
944,0.18565616
945,0.11352922
946,0.11721151
947,0.13373566
948,0.07478525
949,0.06876885
950,0.06571713
951,0.052277535
952,0.05173973
953,0.071388364
954,0.5614736
955,0.5097461
956,0.41201842
957,0.8276218
958,0.7249788
959,0.55156815
960,0.52984697
961,0.49580848
962,0.34129065
963,0.29771784
964,0.29393327
965,0.27814317
966,0.18272129
967,0.1647048
968,0.1232306
969,0.14026877
970,0.1372101
971,0.12256029
972,0.3209345
973,0.33125678
974,0.34678963
975,0.31821936
976,0.32831937
977,0.33915478
978,0.31563708
979,0.32012138
980,0.28903058
981,1.6550925
982,1.7091619
983,1.6726475
984,1.682578
985,1.7218289
986,1.6209041
987,1.7288436
988,1.7053337
989,1.5469946
990,1.6542381
991,1.5908579
992,1.3859829
993,0.9260077
994,0.8022903
995,0.6688769
996,0.790552
997,0.7059866
998,0.5923021
999,0.24897736
1000,0.2668493
1001,0.28958908
1002,0.26225013
1003,0.27502632
1004,0.25634804
1005,0.22182801
1006,0.18105981
1007,0.19573379
1008,1.696283
1009,1.6714724
1010,1.6405083
1011,1.5548481
1012,1.5309392
1013,1.4884827
1014,1.325388
1015,1.2757925
1016,1.2366053
1017,1.0018432
1018,0.97025007
1019,0.95647717
1020,0.7641817
1021,0.6030974
1022,0.50368124
1023,0.4224524
1024,0.44216302
1025,0.4543505
1026,0.10038617
1027,0.10969776
1028,0.13136569
1029,0.06554301
1030,0.06632522
1031,0.06619185
1032,0.049686164
1033,0.04997175
1034,0.0684866
1035,0.5308877
1036,0.496817
1037,0.37091494
1038,0.7180355
1039,0.69131315
1040,0.51221263
1041,0.34147564
1042,0.36774462
1043,0.2873911
1044,0.2707119
1045,0.29425225
1046,0.26279324
1047,0.16694894
1048,0.13159037
1049,0.11252821
1050,0.12104134
1051,0.12175138
1052,0.11391233
1053,0.090584144
1054,0.09453453
1055,0.10084951
1056,0.040760227
1057,0.04031805
1058,0.042309906
1059,0.032774102
1060,0.034307517
1061,0.042111665
1062,0.39737147
1063,0.39952445
1064,0.39780045
1065,0.27033165
1066,0.2681819
1067,0.26499876
1068,0.18576579
1069,0.18041354
1070,0.17484355
1071,0.2403414
1072,0.2479186
1073,0.24504548
1074,0.16989455
1075,0.11523033
1076,0.08489673
1077,0.061017603
1078,0.06348495
1079,0.071605
1080,0.101476006
1081,0.1102773
1082,0.109118
1083,0.04094667
1084,0.040895436
1085,0.04123417
1086,0.034139138
1087,0.035623986
1088,0.04739826
1089,0.563584
1090,0.515539
1091,0.37475193
1092,0.35963374
1093,0.36242884
1094,0.2538816
1095,0.22329614
1096,0.21601513
1097,0.15930262
1098,0.33252513
1099,0.33706388
1100,0.24184084
1101,0.14969185
1102,0.09622122
1103,0.07571346
1104,0.07510225
1105,0.07887256
1106,0.07379677
1107,0.10695794
1108,0.11090782
1109,0.11917904
1110,0.07244083
1111,0.06562759
1112,0.0659416
1113,0.063323036
1114,0.06852162
1115,0.07835976
1116,0.3157193
1117,0.31406236
1118,0.31060168
1119,0.4012456
1120,0.39123964
1121,0.37035105
1122,0.30146867
1123,0.292063
1124,0.2796758
1125,0.20245317
1126,0.20517142
1127,0.20716771
1128,0.1728133
1129,0.15938497
1130,0.13943784
1131,0.11339959
1132,0.11593105
1133,0.1224466
1134,0.115256555
1135,0.11269647
1136,0.11125204
1137,0.055840634
1138,0.048643425
1139,0.045723483
1140,0.037860174
1141,0.03541172
1142,0.042164464
1143,0.70356196
1144,0.551125
1145,0.40351424
1146,0.46483755
1147,0.36102018
1148,0.24430758
1149,0.2655931
1150,0.19537371
1151,0.13807489
1152,0.4270646
1153,0.34505087
1154,0.24893442
1155,0.19583058
1156,0.107621014
1157,0.0710036
1158,0.086620435
1159,0.075133175
1160,0.064717405
1161,0.07811208
1162,0.0824486
1163,0.08369957
1164,0.040711813
1165,0.03820139
1166,0.037092537
1167,0.0387021
1168,0.036835458
1169,0.04770671
1170,0.34866196
1171,0.3370903
1172,0.29754204
1173,0.32350385
1174,0.3036283
1175,0.2515721
1176,0.22277552
1177,0.21501872
1178,0.17830677
1179,0.22013566
1180,0.2186343
1181,0.20181414
1182,0.15573922
1183,0.10909779
1184,0.08954045
1185,0.089598745
1186,0.086149536
1187,0.083501115
1188,0.07309905
1189,0.0714106
1190,0.068918765
1191,0.058304846
1192,0.058107294
1193,0.062252954
1194,0.046530858
1195,0.047842808
1196,0.05682507
1197,0.26111856
1198,0.23484778
1199,0.17244488
1200,0.25523746
1201,0.23933181
1202,0.1717323
1203,0.240325
1204,0.22624123
1205,0.16291237
1206,0.19059008
1207,0.17484856
1208,0.13060057
1209,0.092902474
1210,0.088008136
1211,0.08390815
1212,0.10410181
1213,0.09511516
1214,0.08171653
1215,0.10062227
1216,0.09051873
1217,0.084397055
1218,0.047163613
1219,0.040828064
1220,0.03920263
1221,0.043673836
1222,0.042862654
1223,0.057704337
1224,0.416866
1225,0.279994
1226,0.1872129
1227,0.3444264
1228,0.24067703
1229,0.17317423
1230,0.29443133
1231,0.21898976
1232,0.1646741
1233,0.28548196
1234,0.20503318
1235,0.13221508
1236,0.12758693
1237,0.08855694
1238,0.08807724
1239,0.109246895
1240,0.09672565
1241,0.08205357
1242,0.202155
1243,0.21646044
1244,0.25319538
1245,0.21219325
1246,0.2212556
1247,0.1937958
1248,0.15540919
1249,0.13226902
1250,0.17276865
1251,1.2195071
1252,1.165013
1253,1.0668621
1254,1.0940071
1255,1.03912
1256,0.94081783
1257,0.83467805
1258,0.8062073
1259,0.7329837
1260,0.77826256
1261,0.74195814
1262,0.67589927
1263,0.59892577
1264,0.44423482
1265,0.3691709
1266,0.32341364
1267,0.32948595
1268,0.33521098
1269,0.105597116
1270,0.090794854
1271,0.09240243
1272,0.08049835
1273,0.06190641
1274,0.06062051
1275,0.06342292
1276,0.0570404
1277,0.07605564
1278,0.44981164
1279,0.270361
1280,0.22752902
1281,0.48141873
1282,0.28874895
1283,0.22802341
1284,0.44471782
1285,0.25722024
1286,0.20652103
1287,0.24212742
1288,0.16200724
1289,0.12927127
1290,0.10886754
1291,0.105135866
1292,0.108460546
1293,0.1992671
1294,0.13551679
1295,0.110322714
1296,0.06451419
1297,0.06896363
1298,0.07577782
1299,0.032214
1300,0.030082226
1301,0.032818664
1302,0.031572826
1303,0.032003436
1304,0.047128674
1305,0.26833495
1306,0.26084256
1307,0.23602259
1308,0.23583585
1309,0.23551849
1310,0.22124931
1311,0.17610036
1312,0.17302544
1313,0.15974152
1314,0.17678255
1315,0.17736432
1316,0.16016623
1317,0.1314624
1318,0.09808832
1319,0.08770819
1320,0.07353639
1321,0.078832485
1322,0.08330314
1323,0.091339074
1324,0.09667817
1325,0.09313073
1326,0.056520153
1327,0.056297753
1328,0.05425278
1329,0.04769864
1330,0.04764232
1331,0.06410257
1332,0.4077893
1333,0.33708268
1334,0.22045639
1335,0.46380892
1336,0.3916393
1337,0.24896148
1338,0.3806786
1339,0.34640396
1340,0.22979385
1341,0.21071795
1342,0.20472547
1343,0.16422221
1344,0.10682786
1345,0.09637498
1346,0.09785767
1347,0.1389877
1348,0.13073242
1349,0.10402977
1350,0.09788919
1351,0.10290147
1352,0.11526613
1353,0.06914613
1354,0.06648304
1355,0.07052849
1356,0.047390085
1357,0.05153308
1358,0.06940547
1359,0.43527246
1360,0.4320004
1361,0.42242694
1362,0.54633456
1363,0.544837
1364,0.5207568
1365,0.2804379
1366,0.27518052
1367,0.27225643
1368,0.22892863
1369,0.23170102
1370,0.22973797
1371,0.21048108
1372,0.2173464
1373,0.12914982
1374,0.10375381
1375,0.105704375
1376,0.112912945
1377,0.14813009
1378,0.14605899
1379,0.13934922
1380,0.13631617
1381,0.13194445
1382,0.12886938
1383,0.1169067
1384,0.11522443
1385,0.12407115
1386,0.6766953
1387,0.6245682
1388,0.45819607
1389,0.60528225
1390,0.6015411
1391,0.4375568
1392,0.5686146
1393,0.57559955
1394,0.3995911
1395,0.40419412
1396,0.37924528
1397,0.27288857
1398,0.1906595
1399,0.17972529
1400,0.17480823
1401,0.23778537
1402,0.22414488
1403,0.18576592
1404,0.08287603
1405,0.08984727
1406,0.103824005
1407,0.049989305
1408,0.046167
1409,0.045246553
1410,0.037371982
1411,0.037985086
1412,0.04895006
1413,0.33951396
1414,0.34465304
1415,0.32811633
1416,0.23492742
1417,0.23047721
1418,0.21215135
1419,0.17050835
1420,0.15937212
1421,0.14072894
1422,0.22291017
1423,0.22080743
1424,0.20934662
1425,0.18181378
1426,0.11862424
1427,0.08909639
1428,0.086065575
1429,0.086448796
1430,0.08421641
1431,0.13983601
1432,0.15249172
1433,0.18736306
1434,0.118430905
1435,0.09802439
1436,0.099376984
1437,0.06938339
1438,0.07216474
1439,0.11584516
1440,0.8006501
1441,0.78632486
1442,0.74686944
1443,0.8529054
1444,0.8593619
1445,0.81033254
1446,0.4820916
1447,0.4962634
1448,0.4671641
1449,0.4330353
1450,0.43704975
1451,0.41618747
1452,0.34169805
1453,0.3250294
1454,0.20745274
1455,0.17519714
1456,0.17863858
1457,0.19235986
1458,0.0822826
1459,0.074201256
1460,0.064932644
1461,0.06167559
1462,0.057002157
1463,0.052529227
1464,0.04842121
1465,0.046733502
1466,0.056589514
1467,0.32339495
1468,0.20428756
1469,0.14341356
1470,0.33538002
1471,0.22762963
1472,0.15706861
1473,0.3391873
1474,0.24129486
1475,0.1671147
1476,0.21620086
1477,0.15977746
1478,0.111133605
1479,0.08401142
1480,0.080235615
1481,0.081089035
1482,0.12093237
1483,0.10574953
1484,0.080208965
1485,0.07748692
1486,0.080399565
1487,0.08405557
1488,0.048858225
1489,0.047426462
1490,0.04762757
1491,0.046477243
1492,0.049781114
1493,0.062251408
1494,0.24703678
1495,0.24036103
1496,0.23047775
1497,0.24616644
1498,0.2383576
1499,0.22728544
1500,0.22170964
1501,0.21175486
1502,0.20101053
1503,0.18246055
1504,0.1748185
1505,0.16534984
1506,0.14859673
1507,0.12528123
1508,0.113354385
1509,0.093167394
1510,0.09504911
1511,0.100650035
1512,0.0706979
1513,0.07622193
1514,0.08583927
1515,0.044211917
1516,0.041331556
1517,0.040883027
1518,0.037392963
1519,0.035803605
1520,0.050565206
1521,0.29247576
1522,0.2628806
1523,0.21759263
1524,0.3873747
1525,0.34288406
1526,0.25927216
1527,0.22404751
1528,0.19383612
1529,0.14781296
1530,0.14823975
1531,0.14344542
1532,0.13072515
1533,0.12441057
1534,0.11273344
1535,0.08701079
1536,0.10533375
1537,0.09579457
1538,0.081182554
1539,0.108615115
1540,0.11868921
1541,0.13454613
1542,0.1080811
1543,0.09542781
1544,0.093236834
1545,0.07000678
1546,0.07429719
1547,0.10138078
1548,0.5309581
1549,0.52416193
1550,0.5112266
1551,0.49076304
1552,0.48556012
1553,0.46803576
1554,0.42774385
1555,0.4213183
1556,0.40252915
1557,0.288544
1558,0.28655985
1559,0.27794987
1560,0.22673911
1561,0.19635388
1562,0.18727534
1563,0.18211323
1564,0.18246546
1565,0.18354699
1566,0.107952505
1567,0.11352953
1568,0.11536832
1569,0.09100258
1570,0.08424982
1571,0.080430344
1572,0.071205065
1573,0.07437421
1574,0.095105454
1575,0.47245017
1576,0.4194089
1577,0.32499427
1578,0.45259655
1579,0.41081375
1580,0.32580617
1581,0.40704507
1582,0.38088796
1583,0.30554962
1584,0.31265804
1585,0.2919373
1586,0.23510578
1587,0.16826272
1588,0.15660477
1589,0.1506789
1590,0.14728816
1591,0.14722496
1592,0.14569175
1593,0.12706375
1594,0.12352771
1595,0.11977284
1596,0.11231132
1597,0.11179396
1598,0.11123363
1599,0.0850967
1600,0.087168604
1601,0.099824734
1602,0.8861431
1603,0.5641284
1604,0.42038733
1605,0.7752472
1606,0.507585
1607,0.38703272
1608,0.6489445
1609,0.44193494
1610,0.3665952
1611,0.4556815
1612,0.36412203
1613,0.28921133
1614,0.15770376
1615,0.14561847
1616,0.14273548
1617,0.2009268
1618,0.1678229
1619,0.14827791
1620,0.10422264
1621,0.10145599
1622,0.10139933
1623,0.08324846
1624,0.07555503
1625,0.06810693
1626,0.06579353
1627,0.06433101
1628,0.0797157
1629,0.5434726
1630,0.3825744
1631,0.27248418
1632,0.47970176
1633,0.3806251
1634,0.26050848
1635,0.41746533
1636,0.37019557
1637,0.2471106
1638,0.33897877
1639,0.26937085
1640,0.19517049
1641,0.15577188
1642,0.12892988
1643,0.12421651
1644,0.14560467
1645,0.142775
1646,0.11890164
1647,0.089956515
1648,0.089808375
1649,0.091087975
1650,0.05504985
1651,0.050705183
1652,0.045774926
1653,0.043942064
1654,0.043512687
1655,0.054952003
1656,0.32898694
1657,0.25459507
1658,0.21062407
1659,0.31779888
1660,0.22967821
1661,0.17713094
1662,0.27867
1663,0.20451996
1664,0.15817714
1665,0.22278833
1666,0.19125515
1667,0.16101483
